Happy Gorilla Pub	Light Off	1/14/1900 12:30 AM
Joe's Hospital	Light Off	1/27/1900 9:22 PM
Simpson's House	Light On	1/7/1900 12:22 AM
Simpson's Barn	Light Off	1/6/1900 3:47 PM
Simpson's House	Light Off	1/24/1900 11:46 AM
Simpson's House	Light Off	1/27/1900 5:00 AM
Simpson's House	Light On	1/26/1900 11:47 AM
Simpson's House	Light On	1/5/1900 4:52 AM
Joe's Hospital	Light Off	1/15/1900 7:20 PM
Simpson's Barn	Light On	1/9/1900 6:55 PM
Simpson's House	Light Off	1/9/1900 6:23 PM
Simpson's Barn	Light On	1/24/1900 11:23 PM
Home Base	Light On	1/29/1900 2:16 PM
Happy Gorilla Pub	Light Off	1/30/1900 10:39 AM
Simpson's Barn	Light Off	1/17/1900 5:20 PM
Happy Gorilla Pub	Light Off	1/7/1900 5:02 AM
Happy Gorilla Pub	Light Off	1/24/1900 4:52 AM
Simpson's Barn	Light On	1/3/1900 8:18 AM
City Hall	Light On	1/16/1900 4:13 PM
Joe's Hospital	Light Off	1/16/1900 1:38 PM
Simpson's Barn	Light On	1/12/1900 1:33 AM
Simpson's House	Light On	1/19/1900 12:08 AM
Simpson's House	Light On	1/5/1900 9:39 AM
Home Base	Light On	1/17/1900 1:19 PM
Joe's Hospital	Light On	1/1/1900 12:14 AM
Simpson's House	Light On	1/21/1900 3:03 PM
City Hall	Light On	1/29/1900 12:19 PM
Simpson's Barn	Light Off	1/3/1900 12:49 PM
Simpson's Barn	Light Off	1/19/1900 3:48 AM
Happy Gorilla Pub	Light On	1/24/1900 6:52 PM
Joe's Hospital	Light On	1/6/1900 6:58 PM
Happy Gorilla Pub	Light On	1/6/1900 5:28 PM
Happy Gorilla Pub	Light On	1/13/1900 7:59 PM
Joe's Hospital	Light Off	1/16/1900 11:29 PM
Simpson's House	Light Off	1/3/1900 3:18 AM
City Hall	Light Off	1/13/1900 6:17 PM
City Hall	Light Off	1/19/1900 5:06 AM
Happy Gorilla Pub	Light Off	1/3/1900 12:38 PM
Simpson's Barn	Light On	1/15/1900 6:42 AM
Home Base	Light On	1/27/1900 8:12 AM
City Hall	Light On	1/22/1900 1:04 AM
Joe's Hospital	Light Off	1/13/1900 1:45 AM
Joe's Hospital	Light On	1/7/1900 9:19 AM
Simpson's House	Light Off	1/12/1900 10:14 AM
Simpson's House	Light On	1/20/1900 6:58 PM
Joe's Hospital	Light On	1/20/1900 6:56 PM
Joe's Hospital	Light Off	1/24/1900 1:48 PM
Simpson's Barn	Light On	1/17/1900 8:42 AM
Joe's Hospital	Light Off	1/9/1900 11:29 AM
